"0","####Plotting PCA####"
"0","#Treatment"
"0","labels = expression(""Control"", italic(""E. obliqua""), ""MeJA"")"
"0","cols <- c(""control"" = ""#1b9e77"", ""MeJA"" = ""#d95f02"", ""E. obliqua"" = ""#7570b3"")"
"0","#black, white, and grey"
"0","ggplot(as.data.frame(tea.pca2$x), aes(PC1, PC2, fill = Treatment)) + "
"0","  geom_point(size = I(2), shape = 21) + "
"0","  scale_fill_manual(name = NULL, values = c(""white"", ""grey"", ""black""), labels = labels) +"
"0","  multivar.theme + "
"0","  theme(legend.position = ""bottom"") +"
"0","  theme(legend.margin = margin(t = 3, b = 3, r = 6, l = 1)) +"
"0","  ylab(paste0(""PC2 ("",round(summary(tea.pca2)$importance[2,2]*100, 2), ""%)"")) + "
"0","  xlab(paste0(""PC1 ("",round(summary(tea.pca2)$importance[2,1]*100, 2), ""%)""))"
